adm1_name,year_month,country,baseline_method,value,indicator
Rumbek North,2011-03,,,,
Rumbek North,2011-04,,,,
Rumbek North,2011-05,,,,
Rumbek North,2011-06,,,,
Rumbek North,2011-07,,,,
Rumbek North,2011-08,,,,
Rumbek North,2011-09,,,,
Rumbek North,2011-10,,,,
Rumbek North,2011-11,,,,
Rumbek North,2011-12,,,,
Rumbek North,2012-01,,,,
Rumbek North,2012-02,,,,
Rumbek North,2012-03,,,,
Rumbek North,2012-04,,,,
Rumbek North,2012-05,,,,
Rumbek North,2012-06,,,,
Rumbek North,2012-07,,,,
Rumbek North,2012-08,,,,
Rumbek North,2012-09,,,,
Rumbek North,2012-10,,,,
Rumbek North,2012-11,,,,
Rumbek North,2012-12,,,,
Rumbek North,2013-01,,,,
Rumbek North,2013-02,,,,
Rumbek North,2013-03,,,,
Rumbek North,2013-04,,,,
Rumbek North,2013-05,,,,
Rumbek North,2013-06,,,,
Rumbek North,2013-07,,,,
Rumbek North,2013-08,,,,
Rumbek North,2013-09,,,,
Rumbek North,2013-10,,,,
Rumbek North,2013-11,,,,
Rumbek North,2013-12,,,,
Rumbek North,2014-01,,,,
Rumbek North,2014-02,,,,
Rumbek North,2014-03,,,,
Rumbek North,2014-04,,,,
Rumbek North,2014-05,,,,
Rumbek North,2014-06,,,,
Rumbek North,2014-07,,,,
Rumbek North,2014-08,,,,
Rumbek North,2014-09,,,,
Rumbek North,2014-10,,,,
Rumbek North,2014-11,,,,
Rumbek North,2014-12,,,,
Rumbek North,2015-01,,,,
Rumbek North,2015-02,,,,
Rumbek North,2015-03,,,,
Rumbek North,2015-04,,,,
Rumbek North,2015-05,,,,
Rumbek North,2015-06,,,,
Rumbek North,2015-07,,,,
Rumbek North,2015-08,,,,
Rumbek North,2015-09,,,,
Rumbek North,2015-10,,,,
Rumbek North,2015-11,,,,
Rumbek North,2015-12,,,,
Rumbek North,2016-01,,,,
Rumbek North,2016-02,,,,
Rumbek North,2016-03,,,,
Rumbek North,2016-04,,,,
Rumbek North,2016-05,,,,
Rumbek North,2016-06,,,,
Rumbek North,2016-07,,,,
Rumbek North,2016-08,,,,
Rumbek North,2016-09,,,,
Rumbek North,2016-10,,,,
Rumbek North,2016-11,,,,
Rumbek North,2016-12,,,,
Rumbek North,2017-01,,,,
Rumbek North,2017-02,,,,
Rumbek North,2017-03,,,,
Rumbek North,2017-04,,,,
Rumbek North,2017-05,,,,
Rumbek North,2017-06,,,,
Rumbek North,2017-07,,,,
Rumbek North,2017-08,,,,
Rumbek North,2017-09,,,,
Rumbek North,2017-10,,,,
Rumbek North,2017-11,,,,
Rumbek North,2017-12,,,,
Rumbek North,2018-01,,,,
Rumbek North,2018-02,,,,
Rumbek North,2018-03,,,,
Rumbek North,2018-04,,,,
Rumbek North,2018-05,,,,
Rumbek North,2018-06,,,,
Rumbek North,2018-07,,,,
Rumbek North,2018-08,,,,
Rumbek North,2018-09,,,,
Rumbek North,2018-10,,,,
Rumbek North,2018-11,,,,
Rumbek North,2018-12,,,,
Rumbek North,2019-01,,,,
Rumbek North,2019-02,,,,
Rumbek North,2019-03,,,,
Rumbek North,2019-04,,,,
Rumbek North,2019-05,,,,
Rumbek North,2019-06,,,,
Rumbek North,2019-07,,,,
Rumbek North,2019-08,,,,
Rumbek North,2019-09,,,,
Rumbek North,2019-10,,,,
Rumbek North,2019-11,,,,
Rumbek North,2019-12,,,,
Rumbek North,2020-01,,,,
Rumbek North,2020-02,,,,
Rumbek North,2020-03,,,,
Rumbek North,2020-04,,,,
Rumbek North,2020-05,,,,
Rumbek North,2020-06,,,,
Rumbek North,2020-07,,,,
Rumbek North,2020-08,,,,
Rumbek North,2020-09,,,,
Rumbek North,2020-10,,,,
Rumbek North,2020-11,,,,
Rumbek North,2020-12,,,,
Rumbek North,2021-01,,,,
Rumbek North,2021-02,,,,
Rumbek North,2021-03,,,,
Rumbek North,2021-04,,,,
Rumbek North,2021-05,,,,
Rumbek North,2021-06,,,,
Rumbek North,2021-07,,,,
Rumbek North,2021-08,,,,
Rumbek North,2021-09,,,,
Rumbek North,2021-10,,,,
Rumbek North,2021-11,,,,
Rumbek North,2021-12,,,,
Rumbek North,2022-01,,,,
Rumbek North,2022-02,,,,
Rumbek North,2022-03,,,,
Rumbek North,2022-04,,,,
Rumbek North,2022-05,,,,
Rumbek North,2022-06,,,,
Rumbek North,2022-07,,,,
Rumbek North,2022-08,,,,
Rumbek North,2022-09,,,,
Rumbek North,2022-10,,,,
Rumbek North,2022-11,,,,
Rumbek North,2022-12,,,,
Rumbek North,2023-01,,,,
Rumbek North,2023-02,,,,
Rumbek North,2023-03,,,,
Rumbek North,2023-04,,,,
Rumbek North,2023-05,,,,
Rumbek North,2023-06,,,,
Rumbek North,2023-07,,,,
Rumbek North,2023-08,,,,
Rumbek North,2023-09,,,,
Rumbek North,2023-10,,,,
Rumbek North,2023-11,,,,
Rumbek North,2023-12,,,,
Rumbek North,2024-01,,,,
Rumbek North,2024-02,,,,
Rumbek North,2024-03,,,,
Rumbek North,2024-04,,,,
Rumbek North,2024-05,,,,
Rumbek North,2024-06,,,,
Rumbek North,2024-07,,,,
Rumbek North,2024-08,,,,
Rumbek North,2024-09,,,,
Rumbek North,2024-10,,,,
Rumbek North,2024-11,,,,
Rumbek North,2024-12,,,,
Rumbek North,2025-01,,,,
Rumbek North,2025-02,,,,
Rumbek North,2025-03,,,,
Rumbek North,2025-04,,,,
Rumbek North,2025-05,,,,
Rumbek North,2025-06,,,,
Rumbek North,2025-07,,,,
Rumbek North,2025-08,,,,
Rumbek North,2025-09,,,,
Rumbek North,2025-10,,,,
Rumbek North,2025-11,,,,
Rumbek North,2025-12,,,,
Rumbek North,2026-01,,,,
Rumbek North,2026-02,,,,
Rumbek North,2026-03,,,,
Terekeka,1995-01,,,,
Terekeka,1995-02,,,,
Terekeka,1995-03,,,,
Terekeka,1995-04,,,,
Terekeka,1995-05,,,,
Terekeka,1995-06,,,,
Terekeka,1995-07,,,,
Terekeka,1995-08,,,,
Terekeka,1995-09,,,,
Terekeka,1995-10,,,,
Terekeka,1995-11,,,,
Terekeka,1995-12,,,,
Terekeka,1996-01,,,,
Terekeka,1996-02,,,,
Terekeka,1996-03,,,,
Terekeka,1996-04,,,,
Terekeka,1996-05,,,,
Terekeka,1996-06,,,,
Terekeka,1996-07,,,,
Terekeka,1996-08,,,,
Terekeka,1996-09,,,,
Terekeka,1996-10,,,,
Terekeka,1996-11,,,,
Terekeka,1996-12,,,,
Terekeka,1997-01,,,,
Terekeka,1997-02,,,,
Terekeka,1997-03,,,,
Terekeka,1997-04,,,,
Terekeka,1997-05,,,,
Terekeka,1997-06,,,,
Terekeka,1997-07,,,,
Terekeka,1997-08,,,,
Terekeka,1997-09,,,,
Terekeka,1997-10,,,,
Terekeka,1997-11,,,,
Terekeka,1997-12,,,,
Terekeka,1998-01,,,,
Terekeka,1998-02,,,,
Terekeka,1998-03,,,,
Terekeka,1998-04,,,,
Terekeka,1998-05,,,,
Terekeka,1998-06,,,,
Terekeka,1998-07,,,,
Terekeka,1998-08,,,,
Terekeka,1998-09,,,,
Terekeka,1998-10,,,,
Terekeka,1998-11,,,,
Terekeka,1998-12,,,,
Terekeka,1999-01,,,,
Terekeka,1999-02,,,,
Terekeka,1999-03,,,,
Terekeka,1999-04,,,,
Terekeka,1999-05,,,,
Terekeka,1999-06,,,,
Terekeka,1999-07,,,,
Terekeka,1999-08,,,,
Terekeka,1999-09,,,,
Terekeka,1999-10,,,,
Terekeka,1999-11,,,,
Terekeka,1999-12,,,,
Terekeka,2000-01,,,,
Terekeka,2000-02,,,,
Terekeka,2000-03,,,,
Terekeka,2000-04,,,,
Terekeka,2000-05,,,,
Terekeka,2000-06,,,,
Terekeka,2000-07,,,,
Terekeka,2000-08,,,,
Terekeka,2000-09,,,,
Terekeka,2000-10,,,,
Terekeka,2000-11,,,,
Terekeka,2000-12,,,,
Terekeka,2001-01,,,,
Terekeka,2001-02,,,,
Terekeka,2001-03,,,,
Terekeka,2001-04,,,,
Terekeka,2001-05,,,,
Terekeka,2001-06,,,,
Terekeka,2001-07,,,,
Terekeka,2001-08,,,,
Terekeka,2001-09,,,,
Terekeka,2001-10,,,,
Terekeka,2001-11,,,,
Terekeka,2001-12,,,,
Terekeka,2002-01,,,,
Terekeka,2002-02,,,,
Terekeka,2002-03,,,,
Terekeka,2002-04,,,,
Terekeka,2002-05,,,,
Terekeka,2002-06,,,,
Terekeka,2002-07,,,,
Terekeka,2002-08,,,,
Terekeka,2002-09,,,,
Terekeka,2002-10,,,,
Terekeka,2002-11,,,,
Terekeka,2002-12,,,,
Terekeka,2003-01,,,,
Terekeka,2003-02,,,,
Terekeka,2003-03,,,,
Terekeka,2003-04,,,,
Terekeka,2003-05,,,,
Terekeka,2003-06,,,,
Terekeka,2003-07,,,,
Terekeka,2003-08,,,,
Terekeka,2003-09,,,,
Terekeka,2003-10,,,,
Terekeka,2003-11,,,,
Terekeka,2003-12,,,,
Terekeka,2004-01,,,,
Terekeka,2004-02,,,,
Terekeka,2004-03,,,,
Terekeka,2004-04,,,,
Terekeka,2004-05,,,,
Terekeka,2004-06,,,,
Terekeka,2004-07,,,,
Terekeka,2004-08,,,,
Terekeka,2004-09,,,,
Terekeka,2004-10,,,,
Terekeka,2004-11,,,,
Terekeka,2004-12,,,,
Terekeka,2005-01,,,,
Terekeka,2005-02,,,,
Terekeka,2005-03,,,,
Terekeka,2005-04,,,,
Terekeka,2005-05,,,,
Terekeka,2005-06,,,,
Terekeka,2005-07,,,,
Terekeka,2005-08,,,,
Terekeka,2005-09,,,,
Terekeka,2005-10,,,,
Terekeka,2005-11,,,,
Terekeka,2005-12,,,,
Terekeka,2006-01,,,,
Terekeka,2006-02,,,,
Terekeka,2006-03,,,,
Terekeka,2006-04,,,,
Terekeka,2006-05,,,,
Terekeka,2006-06,,,,
Terekeka,2006-07,,,,
Terekeka,2006-08,,,,
Terekeka,2006-09,,,,
Terekeka,2006-10,,,,
Terekeka,2006-11,,,,
Terekeka,2006-12,,,,
Terekeka,2007-01,,,,
Terekeka,2007-02,,,,
Terekeka,2007-03,,,,
Terekeka,2007-04,,,,
Terekeka,2007-05,,,,
Terekeka,2007-06,,,,
Terekeka,2007-07,,,,
Terekeka,2007-08,,,,
Terekeka,2007-09,,,,
Terekeka,2007-10,,,,
Terekeka,2007-11,,,,
Terekeka,2007-12,,,,
Terekeka,2008-01,,,,
Terekeka,2008-02,,,,
Terekeka,2008-03,,,,
Terekeka,2008-04,,,,
Terekeka,2008-05,,,,
Terekeka,2008-06,,,,
Terekeka,2008-07,,,,
Terekeka,2008-08,,,,
Terekeka,2008-09,,,,
Terekeka,2008-10,,,,
Terekeka,2008-11,,,,
Terekeka,2008-12,,,,
Terekeka,2009-01,,,,
Terekeka,2009-02,,,,
Terekeka,2009-03,,,,
Terekeka,2009-04,,,,
Terekeka,2009-05,,,,
Terekeka,2009-06,,,,
Terekeka,2009-07,,,,
Terekeka,2009-08,,,,
Terekeka,2009-09,,,,
Terekeka,2009-10,,,,
Terekeka,2009-11,,,,
Terekeka,2009-12,,,,
Terekeka,2010-01,,,,
Terekeka,2010-02,,,,
Terekeka,2010-03,,,,
Terekeka,2010-04,,,,
Terekeka,2010-05,,,,
Terekeka,2010-06,,,,
Terekeka,2010-07,,,,
Terekeka,2010-08,,,,
Terekeka,2010-09,,,,
Terekeka,2010-10,,,,
Terekeka,2010-11,,,,
Terekeka,2010-12,,,,
Terekeka,2011-01,,,,
Terekeka,2011-02,,,,
Terekeka,2011-03,,,,
Terekeka,2011-04,,,,
Terekeka,2011-05,,,,
Terekeka,2011-06,,,,
Terekeka,2011-07,,,,
Terekeka,2011-08,,,,
Terekeka,2011-09,,,,
Terekeka,2011-10,,,,
Terekeka,2011-11,,,,
Terekeka,2011-12,,,,
Terekeka,2012-01,,,,
Terekeka,2012-02,,,,
Terekeka,2012-03,,,,
Terekeka,2012-04,,,,
Terekeka,2012-05,,,,
Terekeka,2012-06,,,,
Terekeka,2012-07,,,,
Terekeka,2012-08,,,,
Terekeka,2012-09,,,,
Terekeka,2012-10,,,,
Terekeka,2012-11,,,,
Terekeka,2012-12,,,,
Terekeka,2013-01,,,,
Terekeka,2013-02,,,,
Terekeka,2013-03,,,,
Terekeka,2013-04,,,,
Terekeka,2013-05,,,,
Terekeka,2013-06,,,,
Terekeka,2013-07,,,,
Terekeka,2013-08,,,,
Terekeka,2013-09,,,,
Terekeka,2013-10,,,,
Terekeka,2013-11,,,,
Terekeka,2013-12,,,,
Terekeka,2014-01,,,,
Terekeka,2014-02,,,,
Terekeka,2014-03,,,,
Terekeka,2014-04,,,,
Terekeka,2014-05,,,,
Terekeka,2014-06,,,,
Terekeka,2014-07,,,,
Terekeka,2014-08,,,,
Terekeka,2014-09,,,,
Terekeka,2014-10,,,,
Terekeka,2014-11,,,,
Terekeka,2014-12,,,,
Terekeka,2015-01,,,,
Terekeka,2015-02,,,,
Terekeka,2015-03,,,,
Terekeka,2015-04,,,,
Terekeka,2015-05,,,,
Terekeka,2015-06,,,,
Terekeka,2015-07,,,,
Terekeka,2015-08,,,,
Terekeka,2015-09,,,,
Terekeka,2015-10,,,,
Terekeka,2015-11,,,,
Terekeka,2015-12,,,,
Terekeka,2016-01,,,,
Terekeka,2016-02,,,,
Terekeka,2016-03,,,,
Terekeka,2016-04,,,,
Terekeka,2016-05,,,,
Terekeka,2016-06,,,,
Terekeka,2016-07,,,,
Terekeka,2016-08,,,,
Terekeka,2016-09,,,,
Terekeka,2016-10,,,,
Terekeka,2016-11,,,,
Terekeka,2016-12,,,,
Terekeka,2017-01,,,,
Terekeka,2017-02,,,,
Terekeka,2017-03,,,,
Terekeka,2017-04,,,,
Terekeka,2017-05,,,,
Terekeka,2017-06,,,,
Terekeka,2017-07,,,,
Terekeka,2017-08,,,,
Terekeka,2017-09,,,,
Terekeka,2017-10,,,,
Terekeka,2017-11,,,,
Terekeka,2017-12,,,,
Terekeka,2018-01,,,,
Terekeka,2018-02,,,,
Terekeka,2018-03,,,,
Terekeka,2018-04,,,,
Terekeka,2018-05,,,,
Terekeka,2018-06,,,,
Terekeka,2018-07,,,,
Terekeka,2018-08,,,,
Terekeka,2018-09,,,,
Terekeka,2018-10,,,,
Terekeka,2018-11,,,,
Terekeka,2018-12,,,,
Terekeka,2019-01,,,,
Terekeka,2019-02,,,,
Terekeka,2019-03,,,,
Terekeka,2019-04,,,,
Terekeka,2019-05,,,,
Terekeka,2019-06,,,,
Terekeka,2019-07,,,,
Terekeka,2019-08,,,,
Terekeka,2019-09,,,,
Terekeka,2019-10,,,,
Terekeka,2019-11,,,,
Terekeka,2019-12,,,,
Terekeka,2020-01,,,,
Terekeka,2020-02,,,,
Terekeka,2020-03,,,,
Terekeka,2020-04,,,,
Terekeka,2020-05,,,,
Terekeka,2020-06,,,,
Terekeka,2020-07,,,,
Terekeka,2020-08,,,,
Terekeka,2020-09,,,,
Terekeka,2020-10,,,,
Terekeka,2020-11,,,,
Terekeka,2020-12,,,,
Terekeka,2021-01,,,,
Terekeka,2021-02,,,,
Terekeka,2021-03,,,,
Terekeka,2021-04,,,,
Terekeka,2021-05,,,,
Terekeka,2021-06,,,,
Terekeka,2021-07,,,,
Terekeka,2021-08,,,,
Terekeka,2021-09,,,,
Terekeka,2021-10,,,,
Terekeka,2021-11,,,,
Terekeka,2021-12,,,,
Terekeka,2022-01,,,,
Terekeka,2022-02,,,,
Terekeka,2022-03,,,,
Terekeka,2022-04,,,,
Terekeka,2022-05,,,,
Terekeka,2022-06,,,,
Terekeka,2022-07,,,,
Terekeka,2022-08,,,,
Terekeka,2022-09,,,,
Terekeka,2022-10,,,,
Terekeka,2022-11,,,,
Terekeka,2022-12,,,,
Terekeka,2023-01,,,,
Terekeka,2023-02,,,,
Terekeka,2023-03,,,,
Terekeka,2023-04,,,,
Terekeka,2023-05,,,,
Terekeka,2023-06,,,,
Terekeka,2023-07,,,,
Terekeka,2023-08,,,,
Terekeka,2023-09,,,,
Terekeka,2023-10,,,,
Terekeka,2023-11,,,,
Terekeka,2023-12,,,,
Terekeka,2024-01,,,,
Terekeka,2024-02,,,,
Terekeka,2024-03,,,,
Terekeka,2024-04,,,,
Terekeka,2024-05,,,,
Terekeka,2024-06,,,,
Terekeka,2024-07,,,,
Terekeka,2024-08,,,,
Terekeka,2024-09,,,,
Terekeka,2024-10,,,,
Terekeka,2024-11,,,,
Terekeka,2024-12,,,,
Terekeka,2025-01,,,,
Terekeka,2025-02,,,,
Terekeka,2025-03,,,,
Terekeka,2025-04,,,,
Terekeka,2025-05,,,,
Terekeka,2025-06,,,,
Terekeka,2025-07,,,,
Terekeka,2025-08,,,,
Terekeka,2025-09,,,,
Terekeka,2025-10,,,,
Terekeka,2025-11,,,,
Terekeka,2025-12,,,,
Terekeka,2026-01,,,,
Terekeka,2026-02,,,,
Terekeka,2026-03,,,,
Tonj East,1995-01,,,,
Tonj East,1995-02,,,,
Tonj East,1995-03,,,,
Tonj East,1995-04,,,,
Tonj East,1995-05,,,,
Tonj East,1995-06,,,,
Tonj East,1995-07,,,,
Tonj East,1995-08,,,,
Tonj East,1995-09,,,,
Tonj East,1995-10,,,,
Tonj East,1995-11,,,,
Tonj East,1995-12,,,,
Tonj East,1996-01,,,,
Tonj East,1996-02,,,,
Tonj East,1996-03,,,,
Tonj East,1996-04,,,,
Tonj East,1996-05,,,,
Tonj East,1996-06,,,,
Tonj East,1996-07,,,,
Tonj East,1996-08,,,,
Tonj East,1996-09,,,,
Tonj East,1996-10,,,,
Tonj East,1996-11,,,,
Tonj East,1996-12,,,,
Tonj East,1997-01,,,,
Tonj East,1997-02,,,,
Tonj East,1997-03,,,,
Tonj East,1997-04,,,,
Tonj East,1997-05,,,,
Tonj East,1997-06,,,,
Tonj East,1997-07,,,,
Tonj East,1997-08,,,,
Tonj East,1997-09,,,,
Tonj East,1997-10,,,,
Tonj East,1997-11,,,,
Tonj East,1997-12,,,,
Tonj East,1998-01,,,,
Tonj East,1998-02,,,,
Tonj East,1998-03,,,,
Tonj East,1998-04,,,,
Tonj East,1998-05,,,,
Tonj East,1998-06,,,,
Tonj East,1998-07,,,,
Tonj East,1998-08,,,,
Tonj East,1998-09,,,,
Tonj East,1998-10,,,,
Tonj East,1998-11,,,,
Tonj East,1998-12,,,,
Tonj East,1999-01,,,,
Tonj East,1999-02,,,,
Tonj East,1999-03,,,,
Tonj East,1999-04,,,,
Tonj East,1999-05,,,,
Tonj East,1999-06,,,,
Tonj East,1999-07,,,,
Tonj East,1999-08,,,,
Tonj East,1999-09,,,,
Tonj East,1999-10,,,,
Tonj East,1999-11,,,,
Tonj East,1999-12,,,,
Tonj East,2000-01,,,,
Tonj East,2000-02,,,,
Tonj East,2000-03,,,,
Tonj East,2000-04,,,,
Tonj East,2000-05,,,,
Tonj East,2000-06,,,,
Tonj East,2000-07,,,,
Tonj East,2000-08,,,,
Tonj East,2000-09,,,,
Tonj East,2000-10,,,,
Tonj East,2000-11,,,,
Tonj East,2000-12,,,,
Tonj East,2001-01,,,,
Tonj East,2001-02,,,,
Tonj East,2001-03,,,,
Tonj East,2001-04,,,,
Tonj East,2001-05,,,,
Tonj East,2001-06,,,,
Tonj East,2001-07,,,,
Tonj East,2001-08,,,,
Tonj East,2001-09,,,,
Tonj East,2001-10,,,,
Tonj East,2001-11,,,,
Tonj East,2001-12,,,,
Tonj East,2002-01,,,,
Tonj East,2002-02,,,,
Tonj East,2002-03,,,,
Tonj East,2002-04,,,,
Tonj East,2002-05,,,,
Tonj East,2002-06,,,,
Tonj East,2002-07,,,,
Tonj East,2002-08,,,,
Tonj East,2002-09,,,,
Tonj East,2002-10,,,,
Tonj East,2002-11,,,,
Tonj East,2002-12,,,,
Tonj East,2003-01,,,,
Tonj East,2003-02,,,,
Tonj East,2003-03,,,,
Tonj East,2003-04,,,,
Tonj East,2003-05,,,,
Tonj East,2003-06,,,,
Tonj East,2003-07,,,,
Tonj East,2003-08,,,,
Tonj East,2003-09,,,,
Tonj East,2003-10,,,,
Tonj East,2003-11,,,,
Tonj East,2003-12,,,,
Tonj East,2004-01,,,,
Tonj East,2004-02,,,,
Tonj East,2004-03,,,,
Tonj East,2004-04,,,,
Tonj East,2004-05,,,,
Tonj East,2004-06,,,,
Tonj East,2004-07,,,,
Tonj East,2004-08,,,,
Tonj East,2004-09,,,,
Tonj East,2004-10,,,,
Tonj East,2004-11,,,,
Tonj East,2004-12,,,,
Tonj East,2005-01,,,,
Tonj East,2005-02,,,,
Tonj East,2005-03,,,,
Tonj East,2005-04,,,,
Tonj East,2005-05,,,,
Tonj East,2005-06,,,,
Tonj East,2005-07,,,,
Tonj East,2005-08,,,,
Tonj East,2005-09,,,,
Tonj East,2005-10,,,,
Tonj East,2005-11,,,,
Tonj East,2005-12,,,,
Tonj East,2006-01,,,,
Tonj East,2006-02,,,,
Tonj East,2006-03,,,,
Tonj East,2006-04,,,,
Tonj East,2006-05,,,,
Tonj East,2006-06,,,,
Tonj East,2006-07,,,,
Tonj East,2006-08,,,,
Tonj East,2006-09,,,,
Tonj East,2006-10,,,,
Tonj East,2006-11,,,,
Tonj East,2006-12,,,,
Tonj East,2007-01,,,,
Tonj East,2007-02,,,,
Tonj East,2007-03,,,,
Tonj East,2007-04,,,,
Tonj East,2007-05,,,,
Tonj East,2007-06,,,,
Tonj East,2007-07,,,,
Tonj East,2007-08,,,,
Tonj East,2007-09,,,,
Tonj East,2007-10,,,,
Tonj East,2007-11,,,,
Tonj East,2007-12,,,,
Tonj East,2008-01,,,,
Tonj East,2008-02,,,,
Tonj East,2008-03,,,,
Tonj East,2008-04,,,,
Tonj East,2008-05,,,,
Tonj East,2008-06,,,,
Tonj East,2008-07,,,,
Tonj East,2008-08,,,,
Tonj East,2008-09,,,,
Tonj East,2008-10,,,,
Tonj East,2008-11,,,,
Tonj East,2008-12,,,,
Tonj East,2009-01,,,,
Tonj East,2009-02,,,,
Tonj East,2009-03,,,,
Tonj East,2009-04,,,,
Tonj East,2009-05,,,,
Tonj East,2009-06,,,,
Tonj East,2009-07,,,,
Tonj East,2009-08,,,,
Tonj East,2009-09,,,,
Tonj East,2009-10,,,,
Tonj East,2009-11,,,,
Tonj East,2009-12,,,,
Tonj East,2010-01,,,,
Tonj East,2010-02,,,,
Tonj East,2010-03,,,,
Tonj East,2010-04,,,,
Tonj East,2010-05,,,,
Tonj East,2010-06,,,,
Tonj East,2010-07,,,,
Tonj East,2010-08,,,,
Tonj East,2010-09,,,,
Tonj East,2010-10,,,,
Tonj East,2010-11,,,,
Tonj East,2010-12,,,,
Tonj East,2011-01,,,,
Tonj East,2011-02,,,,
Tonj East,2011-03,,,,
Tonj East,2011-04,,,,
Tonj East,2011-05,,,,
Tonj East,2011-06,,,,
Tonj East,2011-07,,,,
Tonj East,2011-08,,,,
Tonj East,2011-09,,,,
Tonj East,2011-10,,,,
Tonj East,2011-11,,,,
Tonj East,2011-12,,,,
Tonj East,2012-01,,,,
Tonj East,2012-02,,,,
Tonj East,2012-03,,,,
Tonj East,2012-04,,,,
Tonj East,2012-05,,,,
Tonj East,2012-06,,,,
Tonj East,2012-07,,,,
Tonj East,2012-08,,,,
Tonj East,2012-09,,,,
Tonj East,2012-10,,,,
Tonj East,2012-11,,,,
Tonj East,2012-12,,,,
Tonj East,2013-01,,,,
Tonj East,2013-02,,,,
Tonj East,2013-03,,,,
Tonj East,2013-04,,,,
Tonj East,2013-05,,,,
Tonj East,2013-06,,,,
Tonj East,2013-07,,,,
Tonj East,2013-08,,,,
Tonj East,2013-09,,,,
Tonj East,2013-10,,,,
Tonj East,2013-11,,,,
Tonj East,2013-12,,,,
Tonj East,2014-01,,,,
Tonj East,2014-02,,,,
Tonj East,2014-03,,,,
Tonj East,2014-04,,,,
Tonj East,2014-05,,,,
Tonj East,2014-06,,,,
Tonj East,2014-07,,,,
Tonj East,2014-08,,,,
Tonj East,2014-09,,,,
Tonj East,2014-10,,,,
Tonj East,2014-11,,,,
Tonj East,2014-12,,,,
Tonj East,2015-01,,,,
Tonj East,2015-02,,,,
Tonj East,2015-03,,,,
Tonj East,2015-04,,,,
Tonj East,2015-05,,,,
Tonj East,2015-06,,,,
Tonj East,2015-07,,,,
Tonj East,2015-08,,,,
Tonj East,2015-09,,,,
Tonj East,2015-10,,,,
Tonj East,2015-11,,,,
Tonj East,2015-12,,,,
Tonj East,2016-01,,,,
Tonj East,2016-02,,,,
Tonj East,2016-03,,,,
Tonj East,2016-04,,,,
Tonj East,2016-05,,,,
Tonj East,2016-06,,,,
Tonj East,2016-07,,,,
Tonj East,2016-08,,,,
Tonj East,2016-09,,,,
Tonj East,2016-10,,,,
Tonj East,2016-11,,,,
Tonj East,2016-12,,,,
Tonj East,2017-01,,,,
Tonj East,2017-02,,,,
Tonj East,2017-03,,,,
Tonj East,2017-04,,,,
Tonj East,2017-05,,,,
Tonj East,2017-06,,,,
Tonj East,2017-07,,,,
Tonj East,2017-08,,,,
Tonj East,2017-09,,,,
Tonj East,2017-10,,,,
Tonj East,2017-11,,,,
Tonj East,2017-12,,,,
Tonj East,2018-01,,,,
Tonj East,2018-02,,,,
Tonj East,2018-03,,,,
Tonj East,2018-04,,,,
Tonj East,2018-05,,,,
Tonj East,2018-06,,,,
Tonj East,2018-07,,,,
Tonj East,2018-08,,,,
Tonj East,2018-09,,,,
Tonj East,2018-10,,,,
Tonj East,2018-11,,,,
Tonj East,2018-12,,,,
Tonj East,2019-01,,,,
Tonj East,2019-02,,,,
Tonj East,2019-03,,,,
Tonj East,2019-04,,,,
Tonj East,2019-05,,,,
Tonj East,2019-06,,,,
Tonj East,2019-07,,,,
Tonj East,2019-08,,,,
Tonj East,2019-09,,,,
Tonj East,2019-10,,,,
Tonj East,2019-11,,,,
Tonj East,2019-12,,,,
Tonj East,2020-01,,,,
Tonj East,2020-02,,,,
Tonj East,2020-03,,,,
Tonj East,2020-04,,,,
Tonj East,2020-05,,,,
Tonj East,2020-06,,,,
Tonj East,2020-07,,,,
Tonj East,2020-08,,,,
Tonj East,2020-09,,,,
Tonj East,2020-10,,,,
Tonj East,2020-11,,,,
Tonj East,2020-12,,,,
Tonj East,2021-01,,,,
Tonj East,2021-02,,,,
Tonj East,2021-03,,,,
Tonj East,2021-04,,,,
Tonj East,2021-05,,,,
Tonj East,2021-06,,,,
Tonj East,2021-07,,,,
Tonj East,2021-08,,,,
Tonj East,2021-09,,,,
Tonj East,2021-10,,,,
Tonj East,2021-11,,,,
Tonj East,2021-12,,,,
Tonj East,2022-01,,,,
Tonj East,2022-02,,,,
Tonj East,2022-03,,,,
Tonj East,2022-04,,,,
Tonj East,2022-05,,,,
Tonj East,2022-06,,,,
Tonj East,2022-07,,,,
Tonj East,2022-08,,,,
Tonj East,2022-09,,,,
Tonj East,2022-10,,,,
Tonj East,2022-11,,,,
Tonj East,2022-12,,,,
Tonj East,2023-01,,,,
Tonj East,2023-02,,,,
Tonj East,2023-03,,,,
Tonj East,2023-04,,,,
Tonj East,2023-05,,,,
Tonj East,2023-06,,,,
Tonj East,2023-07,,,,
Tonj East,2023-08,,,,
Tonj East,2023-09,,,,
Tonj East,2023-10,,,,
Tonj East,2023-11,,,,
Tonj East,2023-12,,,,
Tonj East,2024-01,,,,
Tonj East,2024-02,,,,
Tonj East,2024-03,,,,
Tonj East,2024-04,,,,
Tonj East,2024-05,,,,
Tonj East,2024-06,,,,
Tonj East,2024-07,,,,
Tonj East,2024-08,,,,
Tonj East,2024-09,,,,
Tonj East,2024-10,,,,
Tonj East,2024-11,,,,
Tonj East,2024-12,,,,
Tonj East,2025-01,,,,
Tonj East,2025-02,,,,
Tonj East,2025-03,,,,
