country,adm1_name,date,indicator,value,group,year,month,month_name,year_month,year_month_str
Afghanistan,Daykundi,2025-03-16,percent_area_flooded,2.459536735,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Daykundi,2025-03-16,percent_area_flooded,1.389412021,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghor,2025-03-16,percent_area_flooded,0.224342373,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghor,2025-03-16,percent_area_flooded,0.260870554,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghor,2025-03-16,percent_area_flooded,0.014467066,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghor,2025-03-16,percent_area_flooded,14.86000146,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghor,2025-03-16,percent_area_flooded,2.8986874,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghor,2025-03-16,percent_area_flooded,0.265226575,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghor,2025-03-16,percent_area_flooded,0.508847215,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghor,2025-03-16,percent_area_flooded,7.758963966,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghor,2025-03-16,percent_area_flooded,7.428330317,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghor,2025-03-16,percent_area_flooded,4.05275547,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Balkh,2025-03-16,percent_area_flooded,6.058122511,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Balkh,2025-03-16,percent_area_flooded,0.289115172,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Balkh,2025-03-16,percent_area_flooded,0.009709148,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Balkh,2025-03-16,percent_area_flooded,4.059386645,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Balkh,2025-03-16,percent_area_flooded,4.278166317,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Balkh,2025-03-16,percent_area_flooded,0.342018993,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Balkh,2025-03-16,percent_area_flooded,2.249504414,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Samangan,2025-03-16,percent_area_flooded,0.038862072,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Samangan,2025-03-16,percent_area_flooded,0.562366134,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.96671412,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghazni,2025-03-16,percent_area_flooded,0.194107172,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.239225106,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.087846579,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kunar,2025-03-16,percent_area_flooded,0.134512117,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Khost,2025-03-16,percent_area_flooded,0.289363209,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Khost,2025-03-16,percent_area_flooded,0.179336936,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Paktya,2025-03-16,percent_area_flooded,0.070912281,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Paktya,2025-03-16,percent_area_flooded,0.458299718,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Paktya,2025-03-16,percent_area_flooded,2.233854829,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Paktya,2025-03-16,percent_area_flooded,0.799916512,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Paktya,2025-03-16,percent_area_flooded,0.298656585,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Paktya,2025-03-16,percent_area_flooded,6.654528624,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Paktya,2025-03-16,percent_area_flooded,2.313774571,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Paktika,2025-03-16,percent_area_flooded,0.084090915,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kunar,2025-03-16,percent_area_flooded,0.118275789,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Paktika,2025-03-16,percent_area_flooded,3.270398797,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghazni,2025-03-16,percent_area_flooded,3.343355023,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghazni,2025-03-16,percent_area_flooded,5.201989171,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghazni,2025-03-16,percent_area_flooded,4.111481747,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghazni,2025-03-16,percent_area_flooded,0.018012242,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghazni,2025-03-16,percent_area_flooded,2.734003879,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,11.85718428,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghazni,2025-03-16,percent_area_flooded,9.683731955,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghazni,2025-03-16,percent_area_flooded,5.437700923,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghazni,2025-03-16,percent_area_flooded,0.459914983,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghazni,2025-03-16,percent_area_flooded,0.791838079,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghazni,2025-03-16,percent_area_flooded,7.433865418,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Ghazni,2025-03-16,percent_area_flooded,4.528683538,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kunar,2025-03-16,percent_area_flooded,0.196787037,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kunar,2025-03-16,percent_area_flooded,0.303820483,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kunar,2025-03-16,percent_area_flooded,0.062814461,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.078258893,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,4.700662937,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.994067337,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.250857514,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.116732884,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.096538926,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,6.849145941,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,6.7649613,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.229455443,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.590942514,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.179991953,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,6.418771097,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,1.100347247,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.176600969,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,1.14569775,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nuristan,2025-03-16,percent_area_flooded,0.912991417,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nuristan,2025-03-16,percent_area_flooded,0.586852626,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nuristan,2025-03-16,percent_area_flooded,0.337188294,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nuristan,2025-03-16,percent_area_flooded,0.161907885,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nuristan,2025-03-16,percent_area_flooded,0.06574789,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nuristan,2025-03-16,percent_area_flooded,0.293043125,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nuristan,2025-03-16,percent_area_flooded,0.57150221,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nuristan,2025-03-16,percent_area_flooded,0.633840158,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kunar,2025-03-16,percent_area_flooded,0.047925334,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kunar,2025-03-16,percent_area_flooded,0.062446786,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.258903962,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Daykundi,2025-03-16,percent_area_flooded,3.495501403,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Takhar,2025-03-16,percent_area_flooded,0.804730921,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Takhar,2025-03-16,percent_area_flooded,1.357123382,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kapisa,2025-03-16,percent_area_flooded,0.075656299,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kapisa,2025-03-16,percent_area_flooded,1.314983724,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kapisa,2025-03-16,percent_area_flooded,0.181650686,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kapisa,2025-03-16,percent_area_flooded,0.423124949,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.553646461,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.923081267,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.362980282,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,1.668637291,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.994404152,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.073316664,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.71319535,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kapisa,2025-03-16,percent_area_flooded,0.419105973,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.020475304,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,3.065245401,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,5.165541133,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.922416162,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nimroz,2025-03-16,percent_area_flooded,0.105127892,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nimroz,2025-03-16,percent_area_flooded,0.153443802,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nimroz,2025-03-16,percent_area_flooded,0.616114247,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nimroz,2025-03-16,percent_area_flooded,0.039079343,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Farah,2025-03-16,percent_area_flooded,0.022836375,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Farah,2025-03-16,percent_area_flooded,0.087761183,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Farah,2025-03-16,percent_area_flooded,0.451378644,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Farah,2025-03-16,percent_area_flooded,0.011249932,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.086519631,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kapisa,2025-03-16,percent_area_flooded,0.351969933,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,0.316252409,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,0.255838387,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nangarhar,2025-03-16,percent_area_flooded,0.136226065,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nangarhar,2025-03-16,percent_area_flooded,1.730796175,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Logar,2025-03-16,percent_area_flooded,6.357570348,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Logar,2025-03-16,percent_area_flooded,5.376167024,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Logar,2025-03-16,percent_area_flooded,0.75105642,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Logar,2025-03-16,percent_area_flooded,3.418331161,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Logar,2025-03-16,percent_area_flooded,0.125327517,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Logar,2025-03-16,percent_area_flooded,0.35691631,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,17.5464459,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,2.483017931,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,11.85718428,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,5.542322838,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,0.538221313,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,8.100238924,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,11.47262599,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,9.185031412,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,4.846496335,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,6.040150017,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,6.11203803,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,0.777916972,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,2.890536897,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,3.729291251,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,0.255780862,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,0.309694579,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,1.724634666,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badghis,2025-03-16,percent_area_flooded,0.168423986,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nangarhar,2025-03-16,percent_area_flooded,2.634328907,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Hirat,2025-03-16,percent_area_flooded,0.37827358,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Hirat,2025-03-16,percent_area_flooded,0.01056043,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.923081267,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.553646461,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kapisa,2025-03-16,percent_area_flooded,0.423124949,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kapisa,2025-03-16,percent_area_flooded,0.181650686,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kapisa,2025-03-16,percent_area_flooded,1.314983724,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kapisa,2025-03-16,percent_area_flooded,0.075656299,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kapisa,2025-03-16,percent_area_flooded,0.419105973,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kapisa,2025-03-16,percent_area_flooded,0.351969933,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,0.316252409,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,0.255838387,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,1.724634666,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.362980282,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,0.309694579,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,3.729291251,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,2.890536897,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,0.777916972,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,6.11203803,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,6.040150017,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,4.846496335,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,9.185031412,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,11.47262599,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,8.100238924,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,0.538221313,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Maidan Wardak,2025-03-16,percent_area_flooded,5.542322838,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Parwan,2025-03-16,percent_area_flooded,0.255780862,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,1.668637291,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.994404152,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.073316664,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Hirat,2025-03-16,percent_area_flooded,0.068127207,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Hirat,2025-03-16,percent_area_flooded,1.077263954,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Hirat,2025-03-16,percent_area_flooded,0.211177454,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Hirat,2025-03-16,percent_area_flooded,0.020156277,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Hirat,2025-03-16,percent_area_flooded,0.398054962,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Hirat,2025-03-16,percent_area_flooded,5.7012576,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Farah,2025-03-16,percent_area_flooded,0.007967413,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Farah,2025-03-16,percent_area_flooded,0.599610253,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Farah,2025-03-16,percent_area_flooded,0.170839848,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Farah,2025-03-16,percent_area_flooded,0.062162076,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Farah,2025-03-16,percent_area_flooded,0.078901723,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Farah,2025-03-16,percent_area_flooded,0.011249932,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Farah,2025-03-16,percent_area_flooded,0.451378644,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Farah,2025-03-16,percent_area_flooded,0.087761183,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Farah,2025-03-16,percent_area_flooded,0.022836375,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nimroz,2025-03-16,percent_area_flooded,0.039079343,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nimroz,2025-03-16,percent_area_flooded,0.616114247,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nimroz,2025-03-16,percent_area_flooded,0.153443802,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nimroz,2025-03-16,percent_area_flooded,0.105127892,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.922416162,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,5.165541133,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,3.065245401,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.086519631,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.020475304,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kabul,2025-03-16,percent_area_flooded,0.71319535,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Hirat,2025-03-16,percent_area_flooded,0.282693054,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Takhar,2025-03-16,percent_area_flooded,0.408465543,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nangarhar,2025-03-16,percent_area_flooded,0.388236831,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nangarhar,2025-03-16,percent_area_flooded,0.937103368,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.590942514,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.179991953,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,6.418771097,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,1.100347247,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.176600969,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,1.14569775,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nuristan,2025-03-16,percent_area_flooded,0.912991417,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nuristan,2025-03-16,percent_area_flooded,0.586852626,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nuristan,2025-03-16,percent_area_flooded,0.337188294,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nuristan,2025-03-16,percent_area_flooded,0.161907885,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nuristan,2025-03-16,percent_area_flooded,0.06574789,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Badakhshan,2025-03-16,percent_area_flooded,0.229455443,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nuristan,2025-03-16,percent_area_flooded,0.293043125,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Nuristan,2025-03-16,percent_area_flooded,0.633840158,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kunar,2025-03-16,percent_area_flooded,0.047925334,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kunar,2025-03-16,percent_area_flooded,0.062446786,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kunar,2025-03-16,percent_area_flooded,0.062814461,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kunar,2025-03-16,percent_area_flooded,0.303820483,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kunar,2025-03-16,percent_area_flooded,0.196787037,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kunar,2025-03-16,percent_area_flooded,0.118275789,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Kunar,2025-03-16,percent_area_flooded,0.134512117,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Khost,2025-03-16,percent_area_flooded,0.289363209,Unknown,2025,3,Mar,2025-03,2025-03
Afghanistan,Khost,2025-03-16,percent_area_flooded,0.179336936,Unknown,2025,3,Mar,2025-03,2025-03
